name,stars,text,timeSince,openStatus,key
Luis Rodriguez,4.0,Great Value. Stopped by around 7pm. Waited less then 10 mins for a hot and fresh pepperoni and crazy bread. Quality was good. The marinera sauce was missing from the crazy bread.,4 days ago,Open,1000844865
Jonathon Parker,1.0,Came at 8:25 and waited about 20 minutes for one sausage and pepperoni pizza. No other customers except for one who came in to pick up. Employees were very quiet and didnt respond when i asked two different questions. Have never had any …More,3 years ago,Open,1000844865
online id,4.0,Good location. I like the pizza portal. I just order through the app. Go get it. No need to talk to anyone. It's easy. You'll love the portal pickup. You walk in. Put your code in and get your pizza and leave.,2 weeks ago,Open,1000844865
Michael Pierce,1.0,"Stopped in at lunch today. The place was empty of customers at noon on a weekday. That should have been a clue for me. I waited a few minutes before a female with orange, matted hair came out of the back in a manger's shirt. There was food …More",a month ago,Open,1000844865
Steve Jucker,1.0,Don't waste your time here. Go to papa John's or dominos for faster friendlier service. Gave this place 3 tries and each time was worst then the last on wait times when lobby and drive thru are empty to the quality of food. I've had the …More,2 weeks ago,Open,1000844865
Melissa Rogge,2.0,Went there around closing time and didn’t realize it. They were nice and made my two pizzas. Two younger teenagers were not dressed in uniform were behind the counter and were cussing a lot. I also heard employees in the back cussing. They …More,4 months ago,Open,1000844865
Samantha B,1.0,Tried getting 1 pizza in drive thru. He told us 11 minutes we waited 30+ and he continued to ignore us and give pizzas to people that were coming in way after us up front. They refused to look at us waiting at the drive thru window the …More,2 weeks ago,Open,1000844865
John Calk,1.0,We called a order in for pickup was told 15 minutes      got there in 12 was told another 10 minutes. Waited outside and finally when nobody came out with my pizza I went inside to inquire as to where my pizza was and they couldn't find it. …More,4 months ago,Open,1000844865
Brittany Pittman,1.0,Ordered a pepperoni pizza and crazy bread. Was told it would take 6minutes. Perfect. 30 minutes later and I’m still sitting in my car with no pizza or crazy bread. Slowest pizza place ever. Don’t come here if you plan to eat that same day. 😡,6 months ago,Open,1000844865
Texas Tackycal,5.0,Very good food customer service was great they keep the place pretty clean it’s in your building so no complaints but very happy with the service,3 months ago,Open,1000844865
keith weekley,1.0,Took over 45 minutes of waiting in the lobby to be given someone else order because I complain that my order was suppose to be ready 30 minutes ago.  Lobby had at least 7 people waiting for over 25 minutes before someone came from the back.,2 months ago,Open,1000844865
Roxie Lambert,3.0,"The pizza portal was malfunctioning, and service was slow due to being short handed.",5 days ago,Open,1000844865
Jeff Ilardi,5.0,"Really friendly service.  And they actually had Crazy Bread hot and ready. This has been an issue of mine with most Little Caesars, is they dont have what you want hot and ready like they advertise. But now two times in a row they have had what I want hot and ready. So five stars!",10 months ago,Open,1000844865
Sara King,1.0,I placed an order last night at 520 for pickup time of 6pm on the app. Drove there waited in my car until I received the notice that the pizza was ready went inside the person working said 12 more minutes ok no big deal I know they are …More,7 months ago,Open,1000844865
Ben Drew,1.0,"Really disappointed with this place. The service is rapidly getting worse and worse. The staff do not seem to care about service and quality and are rude.
I placed an online order and the pick up time was 08:35pm. When I arrived at …More",a year ago,Open,1000844865
Landon Fragstein,1.0,Called again. Said 20mins. 40 mins later one pizza ready wanted anther 10mins still no 2nd pizza. Left after a hour with no pizza,6 months ago,Open,1000844865
Tim New,3.0,We like their pizza but they mess up every order. Verify everything before you drive away.,6 months ago,Open,1000844865
Karen Poasa,1.0,Jordan was very nice when I drove through and ordered my 2 pizzas. My order number is 59553 I waited I they said 10 minutes but unfortunately now it's been 17 minutes. Very slow and confused process,9 months ago,Open,1000844865
Chris Carmichael,1.0,"Hot-n-ready from 4-8pm means hot and READY, not ready to be put in the oven but ready for pickup! Have waited over 20 minutes for a hot-n-ready pizza the last 3 visits at different times: 5, 6:30 and 7. Not again. I'll go elsewhere.",11 months ago,Open,1000844865
G P,1.0,Terrible customer service. I went in because drive thru line was very long & didn’t move for 5 mins.  1 person ahead of me whose order they couldn’t find. She had to go back out to her car & get her phone to show order to them. I waited for …More,8 months ago,Open,1000844865
Tim Lewis,5.0,People are always friendly here,a month ago,Open,1000844865
Shannon Pannell,4.0,"Well, I clearly stated,""Deep dish"" and apparently the employee forgot...however it was my first visit as I just moved to the area. LC, you got 2 more strikes. Use em wisely. …More",7 months ago,Open,1000844865
Kurt McWhorter,1.0,"Called in order for two pizzas, drove10 minutes to store, no other customers in store when I arrived and no others came the entire time I was there, paid for pizzas, sat and waited 10 minutes listening to employees discuss work schedule for …More",10 months ago,Open,1000844865
Judy Laut,1.0,"This place isn’t taking covid precautions seriously. As we pulled up we saw an employee walk outside to deliver a curbside order WITH HIS MASK AROUND HIS NECK. He then walked back inside to the kitchen never pulling up his mask. We drove away and got food somewhere else, won’t be back.",4 months ago,Open,1000844865
Adan Leija,1.0,They tell you at the drive thru it will be 5 min but end up leaving 20 min later,5 months ago,Open,1000844865
James Rivera,3.0,Pan pizza was not fully cooked. Doughy in the center.,4 months ago,Open,1000844865
Remington Williams,2.0,"Very slow, 30min for a classic pep hot and ready and the employees didn't wear their masks over their face, just around their neck, also allowed like 15 people into the shop at once",6 months ago,Open,1000844865
Mg LB,5.0,The New Little Cesar is Great!! to Go.,6 months ago,Open,1000844865
Shawn Folse,1.0,Very poor service it takes two seconds to greet someone when you walk in. Walked in 3 times waited 5 minutes before walking out because no one was there to greet. I've worked for Little Cesar's while in college with less staff then they had and was able to provide a better service experience. Don't waste time and money here.,a year ago,Open,1000844865
Kathy Linares,5.0,My to go pizza place.  Thin crust is great,9 months ago,Open,1000844865
Rosemary Morton,5.0,"Pizza here we ordered a Hawaiian pizza here. The pizza was very good it was excellent. The service took a long time. But when they brought the pizza out to the car they were kind us and gave us an a bag of crazy bread free, for waiting so …More",a year ago,Open,1000844865
Kim Kohn,1.0,Better place your Hot and Ready ahead of time because it sure the hell is never ready,11 months ago,Open,1000844865
