name,stars,text,timeSince,openStatus,key
Collin Owens,5.0,"It’s is excellent for call in orders, or ordering inside. The buffet is delicious but you have to wait a while for pizza to come out. (Obviously the call in are first priority.) I like the salad a lot! The staff is friendly. Sometimes if …More",2 years ago,Open,2000051089
Frances Misenhimer,5.0,Pizza good and they always have my pick up order ready to go and it us always correct,4 months ago,Open,2000051089
Melissa Stewart,5.0,They really have some great pizza 🍕 😋,2 months ago,Open,2000051089
Holly Would,5.0,"This has been my favorite pizza place since I was a little kid. Best pizza ever, Idc who you are.",5 months ago,Open,2000051089
Kyla Montgomery,5.0,Very fast & friendly. Definitely recommend,4 months ago,Open,2000051089
Brandy Girty,5.0,Our favorite pizza place,2 weeks ago,Open,2000051089
Melody Gabaldon,1.0,"We went there last night and asked if they did dine in and the young lady there was so rude! She literally was like ""yeeeeaaah I guess"" I honestly don't know what her problem was but we just left.",6 months ago,Open,2000051089
Rocky Ledbetter,1.0,Watched the guy making the pizza wipe his nose with his forearm while working the dough and continued working it without stopping to wash his arms the dough passed over the spot several times before entering the oven,7 months ago,Open,2000051089
Shelbee Bohuslavicky,1.0,I ask and pay for extra meat and never get or or made right,5 months ago,Open,2000051089
Stuart Forthman,4.0,Great food service forgot we was there ordered to eat in and they made to go 45 minutes  to get food but worth it,9 months ago,Open,2000051089
Jennifer Hughes,4.0,"Quick service, polite employees. Enjoyed my experience.",9 months ago,Open,2000051089
Natalie Wright,3.0,The staff was kind but they gave my order to another person then had to remake the whole thing for me after calling it in. Got home and my calzone was very undercooked..,5 months ago,Open,2000051089
Penny Schaefer,4.0,"While this may not be the very best pizza ever, this restaurant is a really great resource for a small town.  The stromboli was hearty and served hot, with a flavorful sauce that paired the tomato flavor nicely with Italian herbs.  It was a nice, gooey mouthful of deliciousness.",a year ago,Open,2000051089
Cindy Davis,5.0,Very Good Pizzia and Mackenzie Henson that is a wa white dress waitres I is Sweet and Very Kind,a year ago,Open,2000051089
Bruce Fanning,3.0,Poor quality,a month ago,Open,2000051089
Tamra Cate,5.0,The ladies working were fabulous!,a year ago,Open,2000051089
Floyd Stephens,3.0,Good salad bar could have had more pizza,a year ago,Open,2000051089
Katy Screechowl,4.0,"Friendly employees, great pizza, and fast service for a big group. I do wish they would serve the buffet for lunch on Saturdays. There isn't a big sign out front and its a little hard to see from the street but other than that, I would highly recommend this place :)",3 years ago,Open,2000051089
