name,stars,text,timeSince,openStatus,key
Hollie Freeman,5.0,I had an amazing experience from start to finish. Walking in the door I was welcomed with a super enthusiastic greeting from a large group of the team members there. Brandy the Assistant GM at this location made my pizza and it was like …More,a month ago,Open,197
Keith Lashley,5.0,I tried the new blazing hot pizza. I added some pineapple to it for a little sweet. Let me tell you I loved it. …More,a day ago,Open,197
findtruth88,4.0,"Ingredients taste fresh, love the roasted garlic! Pizza is cooked fast however quality is good. The staff on the two occasions I came were also very helpful in being I was new to Blaze. …More",a year ago,Open,197
Landon Manwell,5.0,Came here several times before but the manager was what was so impressive. He was a really friendly guy and had amazing customer service. Checked all customers at the tables for anything they needed and  made it an experience to be here. He …More,2 weeks ago,Open,197
arsenal666,5.0,This is the first time I have been here and I can say for just under $9 getting an unlimited custom toppings pizza is great deal. It maybe a little intimidating the first time you go in but the staff is very friendly and helpful.  Their …More,2 years ago,Open,197
Jarou1412,5.0,Tasty oven fired pizza. From classic toppings to free to customize yourself pizza; they got it. Friendly staff is a must mention and cleanliness/social distance per requirements.,a week ago,Open,197
William Beck,1.0,"The food tasted ok but was room temperature. I arrived five minutes before my order ready time and waited 30 minutes after it. Dinner rush is no excuse for serving cold food, even McDonald's is capable of avoiding that. …More",a week ago,Open,197
Teara Parker,5.0,Staff was amazing! Food was delicious. I wish we had had cash to tip! Will catch you next time. Thanks for a great meal.,2 weeks ago,Open,197
Robert Sherrill,5.0,"Our experience recently was just the best. It was my wife's birthday and the staff treated her not like ""just another customer."" They genuinely cared and treated my family like we mattered to them. Brandy, Max, Spencer, Vernisa, and Ben showed excellent customer service! Give this place lots of your business!",a month ago,Open,197
Alex Smith,5.0,The crew tonight was awesome!! Every single one of them greeted us and were so friendly .So happy this location is back open!,2 weeks ago,Open,197
Chicka Montalvan,5.0,One of the few delicious pizZa 🍕 I’ve had that Pesto with Pepperoni and Jalapeños make your own is my favorite they’re friendly and of course clean so yes that 5 star rating is well earned  & Hector has a good customer service personality …More,2 weeks ago,Open,197
Jessica Kelly,2.0,"I'm a repetitive customer for Blaze Pizza in Houston, TX and I'm highly disappointed that this location closed before the posted time that stated 9pm. The doors were locked at 8:45pm. As I was trying to order my husband's food for pick up …More",3 weeks ago,Open,197
Savannah Demers,5.0,"Incredible service! It was a tricky day because of ice and power outages, but the employees made our experience enjoyable and gave us a free pizza pass! 11/10",a week ago,Open,197
Tom Wingate,5.0,Best pizza ..best price... totally custom pizza at Pizza Hut prices.  We loved this. Thanks.,a month ago,Open,197
Briana Alhamdani,5.0,Wow! Just wow!! This is the crém de la crém of pizza fast food style! Soooo delicious! And they have amazing GF options and for someone like me who has a major gluten allergy that’s a HUGE plus! The food was phenomenal even my 3 year old …More,a week ago,Open,197
Brentleigh Elysabeth Rousey,5.0,"The food was so good with so many options! The atmosphere was really family friendly, all the workers were a delight. Brandy, the AGM, was such a nice lady. She constantly came out to check on everyone. …More",a month ago,Open,197
Seemj Jack,5.0,They had fell off for a while.  But today was not the case . I bought two pizzas on the promotion  buy one get one free. It was WORTH  the trip. Soooo  delicious  I tip it was so good! She did an awesome job! So good.,a year ago,Open,197
M VA,5.0,We love eating here. They have a great keto crust pizza. Delicious food and great staff.,a year ago,Open,197
John Bordy,3.0,"Mediocre crust that is thin and flavorless.  The top of the pizza was cooked fine, but the bottom was overcooked. Blackened parts on crust bottom did not taste good. My wife appreciated the keto crust option and thought that was okay. Overall though, I think there are better pizza choices available.",a year ago,Open,197
serena timmons,5.0,Great Fresh ingredients..Awesome customer service,a year ago,Open,197
Sarah Plainandsmall,5.0,"I love Blaze. I appreciate that they allow you to build your own pizza with unlimited quality toppings. No extra charge for ""premium"" toppings. The staff is always friendly and Jason is the bomb dot com at building your pizza:) a quick, affordable, sharable meal.",9 months ago,Open,197
Amanda S,5.0,"Best vegan pizza around!! I always go for the build-your-own and load it down with veggies! My momma kinda went light on hers! Regardless, you can't go wrong! Blaze also got rid of using straws (unless you ask for one). Kudos, Blaze Pizza! ❤️🔥❤️",10 months ago,Open,197
ruke T907,5.0,Best pizza around very clean and the staff are very nice,a month ago,Open,197
Brad Winter,4.0,"Not bad. When it's busy the line moves so slow. But, the customer service is great. I had a great conversation with the guy making my pizza. I love changing up the way I get my pizza every time.",8 months ago,Open,197
Hermorene Douglas-Ezeobele,5.0,"Omg, this was awesome. I had a meat pizza and BLT salad. Both are perfectly made and delicious.",2 years ago,Open,197
Nico Catania,5.0,"Best pizza franchise in Oklahoma! Since I first ate there, I haven't gone to another pizza shop, it's just too good. Even though it's a bit more expensive than, for instance, Little Caesars or Domino's I can say it's completely worth it. I wish there were more Blaze stores around the city.",7 months ago,Open,197
Keno The Mowf Piece Traylor,3.0,It's good pizza but they nd to teach the kids that work there to change there gloves after touch something gloves protect us from gems but if you touch other thing with gloves on your  Cross contamination other then that blaze pizza is good and fresh if the right employers are there,a year ago,Open,197
Stanley Steemer,4.0,"I liked the pizza but, the bottom was a bit burnt. I more of an hand-tossed kinda guy. Mabe I might be a bit bias. Overall the pizza was good.",9 months ago,Open,197
Janeen Stephens,5.0,First but not last time visiting this place. Excellent!!,2 years ago,Open,197
Colter Williams,5.0,They have keto friendly crust! The people there are super kind and make you feel like family. If you are on the keto diet and need some pizza blaze is your place!,5 months ago,Open,197
Kaela Langston,5.0,"This pizza place is so yummy. There are so many pizza places around, but Blaze is our new obsession. Their ingredients are fresh and their portions are great! Visit this place for a pleasant surprise!",11 months ago,Open,197
Rachel Scott,5.0,"This place is AWESOME! It sort of reminds me of Subway’s setup how you go through the line and order your toppings. You can choose as many toppings as you want - it’s all the same price, and their toppings are delicious and fresh. They have …More",2 years ago,Open,197
Sean G.,5.0,"The pizza was fresh, delicious, and cooked to perfection, and the staff were friendly, and attentive. Even compared to much larger chains, that can afford to make their food a lot cheaper, a whole meal was really not that expensive, for …More",a year ago,Open,197
Mark Hill,1.0,Not open still closed due to COVID restrictions,2 months ago,Open,197
Lorain Anderson,5.0,I really love  Blaze Pizza. Build your own is great. Prices are good also. Employees are great and helpful.,9 months ago,Open,197
Tracy McDaniel,3.0,Pizza wa great. But Caesar salad seemed old and soggy. 😒,a year ago,Open,197
Keisha Taylor,5.0,"The pizza was so delicious! The ingredients was nice and fresh. And they have real mozzarella cheese! That fresh mozzarella just makes the pizza! The wood burning oven, just adds that flavor you can't get from pizza hut and places like that! You have to try it!",a year ago,Open,197
Jason Thompson,4.0,Blaze pizza specializes in making individual pizzas.  The food is great and the service was even better.  The place was clean and looked great.  The best part is the price.  The pizzas are under $10 in most cases.  I would recommend this place and would definitely visit again.,a year ago,Open,197
Michelle Maness,5.0,I liked the single pizza. Very helpful and friendly when I placed my ordered.,7 months ago,Open,197
Rob Ellis,3.0,I’ve been to several Blaze Pizza’s all over the US. I’ve never had a bad experience in any of them.... Until now. Usually the service is phenomenal and the food is well above average.. Two people working at dinner time.. 3 dash orders in …More,a year ago,Open,197
Betty J Scott,1.0,"NOT impressed. Paid $4 for ""high rise"" think they just put 2 crusts together!! Crust is tough!",2 years ago,Open,197
Jasmine Bradford,5.0,Taliyah and Austin (Blaze Pizza on Memorial) provided excellent customer service. Friendly and Professional. Great People and Great Pizza. I will definitely be back.,11 months ago,Open,197
Rob,5.0,I always get the build your own. Nice crust and pretty fast service even though it's cooked fresh.,11 months ago,Open,197
